studyscope,country,start_date,end_date,sample_frame,n,es,cil,ciu,risk_bias,peer_reviewed,author,studylbl,url,data_quality
National,Zambia,07-2020,07-2020,Household and community samples,2704,0.021,0.011000000000000001,0.031,Moderate,1,Lloyd B Mulenga,"Lloyd B Mulenga, 2020",https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00053-X/fulltext,verified
Local,United States of America,04-2020,04-2020,Household and community samples,863,0.04650000000000001,0.0252,0.0707,Moderate,1,Neeraj Sood,"Neeraj Sood, 2020",https://jamanetwork.com/journals/jama/fullarticle/2766367,verified
Regional,United States of America,06-2020,06-2020,Household and community samples,567,0.04,0.02,0.06,Moderate,1,Shiwani Mahajan,"Shiwani Mahajan, 2020",http://dx.doi.org/10.1016/j.amjmed.2020.09.024,verified
Local,United States of America,04-2020,05-2020,Household and community samples,696,0.025,0.013999999999999999,0.045,Moderate,1,Holly Biggs,"Holly Biggs, 2020",https://dx.doi.org/10.15585/mmwr.mm6929e2,verified
Local,United States of America,07-2020,07-2020,Household and community samples,2138,0.036000000000000004,0.027999999999999997,0.044000000000000004,Moderate,1,Amy K Feehan,"Amy K Feehan, 2020",https://dx.doi.org/10.3201/eid2701.203808,verified
National,United States of America,06-2020,06-2020,Residential areas,28503,0.09300000000000001,0.08800000000000001,0.099,Moderate,1,Shuchi Anand,"Shuchi Anand, 2020",https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32009-2/fulltext,verified
Regional,United States of America,05-2020,06-2020,Household and community samples,8108,0.008,0.001,0.016,Moderate,0,Matthew Samore,"Matthew Samore, 2020",https://www.medrxiv.org/content/10.1101/2020.10.26.20219907v1,verified
Local,United States of America,04-2020,05-2020,Household and community samples,669,0.0318,0.0149,0.0667,Low,1,Kristina Bajema,"Kristina Bajema, 2020",https://dx.doi.org/10.1093/cid/ciaa1804,verified
Regional,United States of America,07-2020,08-2020,Household and community samples,996,0.016,0.006,0.025,Moderate,0,Kristen Maleck,"Kristen Maleck, 2020",https://doi.org/10.1101/2020.12.18.20248479,verified
Regional,United States of America,10-2020,12-2020,Household and community samples,994,0.068,0.043,0.094,Moderate,0,Kristen Maleck,"Kristen Maleck, 2020",https://doi.org/10.1101/2020.12.18.20248479,verified
